Package                      Version
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.0.2
wheel                        0.37.1
widgetsnbextension           3.5.2
wrapt                        1.13.3
xlrd                         1.2.0
yacs                         0.1.8
yapf                         0.31.0
yarl                         1.7.2
